id,fold,y_true,prob_logreg,prob_rf,prob_xgb,prob_ensemble
alr2990,0,0,0.230589865911889,0.161408399975218,0.0757930353283882,0.1559304337384984
alr3018,0,0,0.3070395693479114,0.0559684325199242,0.004846794065088,0.12261826531097451
alr3120,0,0,0.4889757494548879,0.0917217860077966,0.0201535280793905,0.20028368784735837
alr3170,0,0,0.4215706213327875,0.2061912957852102,0.1172332316637039,0.2483317162605672
alr3219,0,0,0.3484164730065556,0.1793580185491435,0.1646177023649215,0.23079739797354018
alr3351,0,0,0.3240405821732511,0.0613674203264237,0.0171584524214267,0.13418881830703383
alr3441,0,0,0.2118936869170679,0.1113394399078989,0.0633141472935676,0.1288490913728448
alr3454,0,0,0.3602198559759722,0.0519147300665301,0.1399038285017013,0.1840128048480679
alr3654,0,0,0.2664318345976754,0.0367012757574748,0.0087097790092229,0.10394762978812434
alr4164,0,0,0.3518034525346698,0.0267328163046898,0.0020009302534163,0.1268457330309253
alr4170,0,0,0.4325176556216653,0.2802614807515798,0.325131356716156,0.34597016436313366
alr4239,0,0,0.4171409146239455,0.1195277007943061,0.0655914172530174,0.20075334422375635
alr4330,0,0,0.2932067555757742,0.1186330724883973,0.024670660495758,0.14550349618664318
alr4542,0,0,0.1748168339513368,0.0544303908955969,0.0104603460058569,0.07990252361759687
alr4621,0,0,0.6407190731475215,0.1336870146780817,0.0345773734152317,0.26966115374694494
alr4691,0,0,0.6496161925991356,0.3874398660921966,0.1555328667163849,0.3975296418025724
alr4711,0,0,0.653896036072039,0.2726387287519823,0.3889288902282715,0.43848788501743097
alr4745,0,0,0.3050152167415101,0.1554741190842842,0.0710243508219719,0.17717122888258874
alr4766,0,0,0.5169372235197786,0.1060740745024796,0.0087558524683117,0.21058905016352328
alr4938,0,0,0.5516184444361522,0.062017560889419,0.0177228227257728,0.2104529426837813
alr4943,0,0,0.3169367458748013,0.0238631613104189,0.0052971998229622,0.11536570233606079
alr4974,0,0,0.6479426445632496,0.2964253083808105,0.1439892649650573,0.36278573930303915
alr5007,0,0,0.6091723928161854,0.2502586733501233,0.0109479324892163,0.29012633288517503
alr5034,0,0,0.4910688017227316,0.1182841531891248,0.091177225112915,0.23351006000825714
alr5050,0,0,0.2132273836097782,0.1352013829664205,0.0382219329476356,0.12888356650794477
alr5067,0,0,0.4567721369666219,0.2732463118062786,0.2524095773696899,0.3274760087141968
alr5164,0,0,0.1371127501734182,0.0813756569732305,0.0167396552860736,0.07840935414424076
alr5291,0,0,0.6477698464585226,0.1556037527309495,0.0521982088685035,0.2851906026859919
all1338,0,1,0.69869607487028,0.0950017585997352,0.0364771112799644,0.27672498158332653
all2760,0,1,0.593885679673843,0.5290632252030877,0.7873982787132263,0.6367823945300524
all4830,0,1,0.3351224822845894,0.0832964542958048,0.0076481541618704,0.14202236358075487
alr1442,0,1,0.7428104328670322,0.4399873839139345,0.2849694490432739,0.4892557552747469
alr2393,0,1,0.6261902297230713,0.2293705286199835,0.059330478310585,0.30496374555121325
alr2394,0,1,0.2611771099102037,6.873573579135593e-05,0.0011140645947307,0.08745330341357525
alr2817,0,1,0.577432557158191,0.3669826853080133,0.1278208643198013,0.3574120355953352
alr2818,0,1,0.6456582089374198,0.3243130229426037,0.0849986597895622,0.35165663055652857
alr3731,0,1,0.6653649694445262,0.5159429463490497,0.5258315801620483,0.5690464986518747
alr5101,0,1,0.3460737694778055,0.0431645992531446,0.0016728529008105,0.1303037405439202
alr5352,0,1,0.9046433482397646,0.5190391145426717,0.8974456787109375,0.7737093804977913
alr5353,0,1,0.6644581165697474,0.6019658466683667,0.8356518745422363,0.7006919459267835
alr5356,0,1,0.4590220371672928,0.5596974316559354,0.8501898050308228,0.6229697579513503
asr3935,0,1,0.5371410950474917,0.0872568932528776,0.0095545016229152,0.2113174966410948
all0012,0,0,0.3728686675806918,0.0100155109838435,0.0068732039071619,0.12991912749056575
all0111,0,0,0.3009961715725089,0.0339782325371483,0.0078392047435045,0.11427120295105392
all0232,0,0,0.4264112212903956,0.1636732425656946,0.0336884409189224,0.20792430159167088
all0244,0,0,0.6379166666399477,0.0691660039619509,0.0102979633957147,0.23912687799920443
all0321,0,0,0.4027967136305008,0.0042577983106994,0.0024463348090648,0.13650028225008834
all0384,0,0,0.3872124194754129,0.0193065916901394,0.0025157760828733,0.1363449290828085
all0385,0,0,0.3734988156770846,0.073472540424037,0.0154437022283673,0.1541383527764963
all0405,0,0,0.4522037590798192,0.0635699436893793,0.0121980514377355,0.17599058473564463
all0569,0,0,0.3220016794388979,0.0331421444778765,0.0022949576377868,0.11914626051818707
all0580,0,0,0.3314745784347947,0.008051357221546,0.0012598549947142,0.11359526355035164
all0713,0,0,0.4096384474808844,0.0235154350066198,0.0034797498956322,0.14554454412771214
all0729,0,0,0.6442766995729945,0.0052461396597755,0.002159382449463,0.217227407227411
all0824,0,0,0.5825752276418708,0.1107418687513221,0.0130829028785228,0.2354666664239052
all0927,0,0,0.6406960238327625,0.513973085523378,0.534498393535614,0.5630558342972515
all0969,0,0,0.6850252705563566,0.0935241234807818,0.0078260786831378,0.2621251575734254
all1172,0,0,0.3885458367808027,0.0972454005784985,0.0117935929447412,0.16586161010134745
all1175,0,0,0.6427003933488687,0.0345465487191205,0.0023304992355406,0.2265258137678433
all1225,0,0,0.5347007717848179,0.2688777111683469,0.1593002080917358,0.32095956368163353
all1227,0,0,0.2016715383246598,0.0067865354126723,0.0029077606741338,0.07045527813715531
all1284,0,0,0.317655449922249,0.0265391496901462,0.0029927776195108,0.11572912574396865
all1354,0,0,0.375273439241594,0.0069273502627128,0.0032104679848998,0.12847041916306887
all1610,0,0,0.3958539982901513,0.044893273547188,0.0050082425586879,0.14858517146534242
all1617,0,0,0.5528072095862269,0.0627464382844005,0.0027124881744384,0.2060887120150219
all1686,0,0,0.5778092537744438,0.161398587431749,0.014313256368041,0.2511736991914113
all1692,0,0,0.5245985596417454,0.0773864084297653,0.0080908061936497,0.2033585914217201
all1694,0,0,0.2717186409319213,0.0372545702217265,0.0060592563822865,0.10501082251197809
all1701,0,0,0.3356864327408145,0.0057213081645289,0.0036614360287785,0.11502305897804065
all1761,0,0,0.4254448895644891,0.0114600868987706,0.0020388450939208,0.14631460718572684
all1764,0,0,0.4173826191295265,0.0857700673703963,0.0052713281475007,0.1694746715491412
all1774,0,0,0.561102878544426,0.0465991528638242,0.0107666961848735,0.20615624253104123
all1823,0,0,0.5148303118156613,0.0340916704542951,0.0021690197754651,0.18369700068180717
all1940,0,0,0.2866972035282895,0.2024848896630373,0.0523971766233444,0.18052642327155707
all1964,0,0,0.3830076589592028,0.022256125352412,0.0029088584706187,0.13605754759407784
all2004,0,0,0.5766626405275153,0.623488459780293,0.5439074039459229,0.5813528347512437
all2021,0,0,0.5675350946638595,0.0444427938636765,0.0046431659720838,0.20554035149987326
all2164,0,0,0.6390795577040228,0.1154986828140826,0.0451504401862621,0.2665762269014558
all2193,0,0,0.6355777722611653,0.0102501905217651,0.0012711804592981,0.21569971441407618
all2473,0,0,0.6519394805707925,0.1040614125197107,0.0064109098166227,0.25413726763570865
all2491,0,0,0.2807551465646389,0.0761111510834604,0.0092014977708458,0.12202259847298169
all2675,0,0,0.5122934085802706,0.1745519256775265,0.061400156468153,0.2494151635753167
all2676,0,0,0.4462310175976502,0.0845145718160084,0.0273770969361066,0.18604089544992172
all2702,0,0,0.7001664059691964,0.1718411974608006,0.0977061241865158,0.32323790920550427
all3035,0,0,0.6509390809955594,0.4841671163397457,0.6285481452941895,0.5878847808764982
all3040,0,0,0.4537323334965486,0.0190074417204626,0.0041645038872957,0.15896809303476897
all3153,0,0,0.5671756702464527,0.0912177091073029,0.0069889603182673,0.22179411322400763
all3161,0,0,0.4959085668358028,0.3538890146160175,0.0771879777312278,0.30899518639434936
all3209,0,0,0.4375408167475408,0.0139286727215169,0.0031883583869785,0.15155261595201205
all3237,0,0,0.6389664042388309,0.0649338491775205,0.0147998835891485,0.23956671233516666
all3259,0,0,0.3656956614140669,0.1197720169841727,0.0140445381402969,0.16650407217951216
all3286,0,0,0.5420074470554442,0.220820233712647,0.090918980538845,0.2845822204356454
all3378,0,0,0.3441790990356682,0.0178764067131812,0.0025119199417531,0.12152247523020082
all3531,0,0,0.6398549167764606,0.1784682518633412,0.0474750138819217,0.28859939417390784
all3540,0,0,0.7101378476393189,0.0073998541469282,0.0055970940738916,0.2410449319533796
all3566,0,0,0.2090642574387204,0.0089456961275291,0.001613805652596,0.07320791973961517
all3633,0,0,0.4820217948449275,0.034162591903244,0.0157487913966178,0.17731105938159641
all3765,0,0,0.6255149269212763,0.193351995717413,0.0369997695088386,0.28528889738250934
all3791,0,0,0.3703720074283573,0.0631880026799857,0.013435635715723,0.148998548608022
all3983,0,0,0.7021028647511505,0.3065018735556693,0.2480512708425521,0.418885336383124
all4152,0,0,0.3606718402409963,0.0250112851779721,0.01101381983608,0.13223231508501612
all4155,0,0,0.3141235854035608,0.0240946567013055,0.0031962061766535,0.11380481609383993
all4245,0,0,0.3636015292539959,0.0184561638622376,0.0042760637588799,0.12877791895837112
all4257,0,0,0.4346278681088821,0.0373677418842043,0.0084271347150206,0.16014091490270235
all4327,0,0,0.5866217246207008,0.0275679702047244,0.0029717176221311,0.20572047081585212
all4335,0,0,0.3263392336974571,0.0531610188490643,0.0019784660544246,0.127159572866982
all4367,0,0,0.6438311233212052,0.3003917822829032,0.1822575330734253,0.37549347955917795
all4379,0,0,0.2651926098325435,0.0439060946726588,0.0060600261203944,0.10505291020853225
all4481,0,0,0.3035178749142373,0.0557015264374618,0.0055176247842609,0.12157900871198667
all4499,0,0,0.6214626289517139,0.2124249715860549,0.1647419482469558,0.33287651626157483
all4556,0,0,0.4687871133958937,0.0091606011414432,0.0026683816686272,0.16020536540198801
all4722,0,0,0.3917075302134605,0.2591575444502891,0.2317786812782287,0.2942145853139928
all4729,0,0,0.6446985313200746,0.682739470940087,0.9467554092407228,0.7580644705002948
all4822,0,0,0.555815814298484,0.3695878506623061,0.1557388007640838,0.36038082190829135
all4824,0,0,0.3015997929484555,0.0747958589966943,0.0075114374049007,0.12796902978335015
all4896,0,0,0.650938587138225,0.0462843292228172,0.0117006879299879,0.23630786809701007
all4902,0,0,0.4548235634013869,0.0473318141920173,0.0045947926118969,0.16891672340176703
all4969,0,0,0.6641761049340913,0.1176753504355065,0.0134502695873379,0.2651005749856452
all5003,0,0,0.3418019477087292,0.0281866055817093,0.0022210355382412,0.12406986294289324
all5174,0,0,0.7477222574961224,0.0903153771794305,0.0128564890474081,0.28363137457432036
all5185,0,0,0.2943089300416247,0.0704181264660165,0.011440897360444,0.1253893179560284
all5309,0,0,0.6343318626715988,0.1440349071161807,0.0147718200460076,0.26437952994459574
all5321,0,0,0.6462729608704285,0.1323175996035277,0.0602823905646801,0.27962431701287876
alr0045,0,0,0.3623143123114664,0.1156963114884217,0.0155699821189045,0.1645268686395975
alr0072,0,0,0.6251022204007777,0.106697195748912,0.0700015723705291,0.26726699617340627
alr0140,0,0,0.4237625018863032,0.1285192531864976,0.0778621956706047,0.21004798358113516
alr0190,0,0,0.4350193302681667,0.0063820186489539,0.0019721987191587,0.14779118254542642
alr0237,0,0,0.3437037507884585,0.1521470389960521,0.0182767827063798,0.17137585749696346
alr0277,0,0,0.8277789429600112,0.0720625809229289,0.0092100445181131,0.3030171894670178
alr0301,0,0,0.3912197112285862,0.0162284858647797,0.0235317181795835,0.1436599717576498
alr0445,0,0,0.6714331940040966,0.0415073411684364,0.0031792633235454,0.23870659949869277
alr0451,0,0,0.4542512857910719,0.2158929243248811,0.0469244234263896,0.2390228778474475
alr0525,0,0,0.4298378443364766,0.0388347361778827,0.0047933151945471,0.15782196523630213
alr0545,0,0,0.2193114271296146,0.0320521543042444,0.0065225576981902,0.08596204637734974
alr0583,0,0,0.3913961719135503,0.135332638111867,0.1761436462402343,0.23429081875521718
alr0608,0,0,0.8203889389482485,0.1901333051467569,0.0824135467410087,0.3643119302786714
alr0789,0,0,0.3783921283142177,0.0522903465149135,0.0026459351647645,0.14444280333129858
alr0871,0,0,0.3774198535398106,0.0158903343790716,0.0075512281619012,0.1336204720269278
alr0880,0,0,0.340016693789952,0.1300988190029646,0.0117994183674454,0.16063831038678733
alr0920,0,0,0.2869515101840275,0.0022512757454712,0.0024940383154898,0.09723227474832948
alr0992,0,0,0.6084808566948295,0.6499572860308076,0.6754155158996582,0.6446178862084317
alr1024,0,0,0.4537533160104814,0.0075039183862894,0.0058628865517675,0.15570670698284608
alr1095,0,0,0.5308069975553895,0.1709890770687287,0.080733448266983,0.26084317429703374
alr1112,0,0,0.3583527349308337,0.1580299229210365,0.0356365852057933,0.1840064143525545
alr1171,0,0,0.4337410921561103,0.1449741571765701,0.0088624339550733,0.19585922776258455
alr1174,0,0,0.5222021023153951,0.2444192697270421,0.0641474872827529,0.2769229531083967
alr1282,0,0,0.3223157831454522,0.0727443075802629,0.0053631383925676,0.13347440970609423
alr1297,0,0,0.2572038582350954,0.1509513716641978,0.0260627623647451,0.14473933075467943
alr1308,0,0,0.5023390988517459,0.0413096789584792,0.0030306936241686,0.18222649047813122
alr1320,0,0,0.2422877195149409,0.0385512088415511,0.0033224814105778,0.0947204699223566
alr1362,0,0,0.6056229322995231,0.181264698982452,0.1017681509256362,0.29621859406920376
alr1450,0,0,0.5955339289597648,0.2523390634127777,0.1558866500854492,0.3345865474859972
alr1506,0,0,0.4906925499897225,0.1617809290961276,0.0495904609560966,0.23402131334731557
alr1602,0,0,0.3766590076436347,0.0261102027395601,0.0019145264523103,0.13489457894516835
alr1674,0,0,0.4475500916219304,0.0907139831584619,0.0207769591361284,0.1863470113055069
alr1675,0,0,0.2838886684764683,0.027417711871877,0.0027551201637834,0.10468716683737624
alr1792,0,0,0.3767164325977091,6.873573579135593e-05,0.0019513468723744,0.12624550506862495
alr1834,0,0,0.4768759505539948,0.2546833868567509,0.0668914839625358,0.26615027379109385
alr1845,0,0,0.339023086972939,0.0096129270598042,0.0072246915660798,0.11862023519960767
alr1883,0,0,0.6097800853518653,0.0227454888659181,0.0062375753186643,0.21292104984548257
alr1891,0,0,0.398550976579472,0.0440983278829569,0.014868076890707,0.15250579378437865
alr1913,0,0,0.6572653024904586,0.1310462091252758,0.0104648591950535,0.2662587902702626
